ID,X_0,X_1,X_2,color
159,-0.7674004220420421,0.2079816759424662,0.3588318533725372,-0.8747768146956805
160,0.7949424734216989,1.2679633060147664,1.6066848143395314,-4.0605054060064685
161,0.9582650267327313,1.5020645990698376,-1.285881336468329,1.8607223499546208
162,-0.42399317584327845,0.3119558560689131,0.09433461651759556,-0.43784990041220617
163,0.8668095268286852,0.8520047753391211,-1.4986393929474795,2.0928247199535677
164,-0.3064672006014307,1.785414328497963,-1.9518812189320274,3.453072070627568
165,-0.9735055706308151,0.20715692689674436,-1.2286632982154568,4.481684600223084
166,-0.21019542501579866,0.0361927164029503,-1.9776593902287378,3.353367499749962
167,0.9939118159825209,1.1811707580958675,1.1101785008535126,-4.601986337927286
168,-0.9686345539353377,0.8710630810618669,0.7515103605329002,-1.319675651928587
169,0.8271305666654045,1.5973784977678054,-1.5620098092451473,2.167609983919216
170,-0.046758217931410904,1.8469110764082133,1.9989062363684984,-3.0948173807171035
171,0.19696895292796662,0.5983072890876322,-0.01959027361900345,0.19826534252206204
172,0.8717059086131389,0.7768082343382106,1.4900293959436943,-4.200265505452348
173,-0.3089858451302772,0.9725441726586297,1.9510666367343186,-2.8274661403106336
174,0.9848023911506664,1.1763029208705986,1.1736785835499874,-4.537825180158395
175,0.3649294367587651,1.9677076593632334,-1.9310351798868455,2.768035641731601
176,-0.5138307332715529,1.394660501660103,1.8578915884572003,-2.6019485154810607
177,-0.993591780558348,0.7790970146911376,0.886971801717927,-1.4575260714378573
178,-0.7789429931204495,0.5275353729009242,-1.6270947404248863,4.03457114007215
179,0.9373806480341358,1.8892514368442481,-1.3483066474977239,1.9265603501127655
180,0.9553143693214923,0.2710968662170128,1.2955917044977403,-4.41231413904353
181,0.018589399555961103,1.440531705009516,1.9998272021825314,-3.1601831239556586
182,0.9106716687676931,1.8507900505848813,-0.5868691348932338,1.144906961164465
183,0.6652751530441365,1.3293311730688773,-0.25340173403489574,0.727862299817884
184,-0.6219971427410643,0.8461088803322423,1.783019510882042,-2.470301960468974
185,-0.8138677291705785,0.397981879850968,-1.5810501866575088,4.092370517899157
186,0.879163460349098,0.7349506445038545,-0.5234796856512831,1.07410383006539
187,0.32955410352717507,1.4137436188402441,-0.055863308175982396,0.33583125663006347
188,0.7495497077560211,1.2990684483505937,-0.3380519388933424,0.8473815635998566
189,0.8264335747026619,1.8559523331967158,-1.5630342321779198,2.168849032077171
190,-0.9797513899930772,1.7337218273187498,1.2002179157983448,-1.7723766620162344
191,-0.8187576898044255,1.6323015045327367,0.42586077874254213,-0.9592438896962951
192,-0.3957959463773554,1.8229017507015246,1.9183384827128034,-2.7346582398387365
193,-0.18299438661825349,0.5526743054740988,1.9831139580263364,-2.957561242114294
194,-0.865685655471022,0.739047080279299,-1.50058800016751,4.188111107494993
195,0.7732049639269676,0.7597878075720348,-1.6341561982340762,2.257713053665308
196,-0.08980246836615363,1.1209011774195605,0.004040404094952321,-0.08992361026063654
197,-0.5417654114605998,1.336436459085542,1.8405297370973421,-2.5690566067051455
198,-0.7355356846423821,0.5734333660807887,1.677485982598653,-2.315135616816252
199,0.8541345382579512,0.03892493461860069,1.5200521036923864,-4.165477029082274
200,-0.5794948681999074,0.7984447673158186,0.18502411217878845,-0.6181087420327092
201,-0.9794690440124854,0.617055919108801,1.2015946225008693,-1.7737820235080215
202,0.9611390031484587,1.8843694380360958,-1.2760648775682757,1.8504937861285118
203,-0.9136448629992265,1.776530081088087,0.593486698477006,-1.1521617707808192
204,-0.12162657042018278,1.7206213566868391,1.9925759302782957,-3.0196641984475137
205,0.9730723142372136,1.305999521890486,1.2305000461280504,-4.479797444942258
206,0.805775322956693,0.6885783293978778,1.5922213512817966,-4.0785761359000015
207,0.9928157293094843,1.0976985347986095,-1.1196533644979398,1.6907370579905903
208,-0.42267684997973504,1.6304500814327454,0.09371953541345235,-0.4363969589422629
209,0.3379622850308031,0.19722073744562207,-0.058840346223469786,0.34475094267981543
210,-0.5621194401354804,1.6021497605106094,-1.8270560652227719,3.7385388603165084
211,-0.9958575136921152,0.08235958265624332,-1.0909275119144846,4.621335704731315
212,-0.4559235306949584,1.6328420624287114,1.8900189515727424,-2.6681830620686124
213,0.9994281423373563,1.615127608319747,-0.9661859747427037,1.5369758544597025
214,-0.7900917172438605,0.10201461765751163,1.612988644546249,-2.2306340475349806
215,0.9811190862408373,1.2543214229237165,1.1934045982233732,-4.51775789575223
216,0.6491231925796443,1.0049061486257944,-1.7606832986566814,2.4351614422081265
217,-0.9921349475546959,0.33963900634342936,1.1251728638349419,-1.6962983902448843
218,-0.8904472113231351,0.2967578753547513,0.5449134545530355,-1.098326921842584
219,0.7395282043794903,1.5465182521340464,-0.32687442855939075,0.8323691853787898
220,0.02153280439639018,1.1353854976736881,-1.9997681422884142,3.120058184856796
221,0.937587005868534,1.965998269833065,-0.6522492179354913,1.2156252368172618
222,-0.3621347110114516,1.9644955545766882,-1.9321257699906447,3.5121496845268747
223,-0.8453802441127554,1.9853339869285327,1.534164995917795,-2.1343160393102756
224,0.32647084771335544,0.23723103673153179,-1.9452072712338406,2.809025231536222
225,-0.17783036140916111,1.8765122739279245,1.9840611579373952,-2.9628114237633394
226,-0.9026415910624477,0.4891392180411256,-1.430393027457756,4.267460829449432
227,0.9808068304222282,0.916424519517224,-1.1949819514650075,1.7670353752025196
228,-0.4442309496548198,1.5148131116434518,1.8959123078565094,-2.6812769747482204
229,-0.8794834824597777,0.40724186415446395,-1.475929410816795,4.216368481536397
230,0.822520074102611,1.1326232111086598,-1.5687360791247864,2.175764719763018
231,-0.7328812571789689,0.3716334964519914,1.6803565703921541,-2.3190453839335157
232,-0.42559716366299255,0.2094722133625866,1.9049127329649065,-2.701970957323509
233,0.17069766985531531,0.23311722485919706,-0.014676547774302828,0.1715376875239832
234,0.9708928699610112,0.7152780696964376,1.239514164630969,-4.470523560850902
235,-0.3751541527791872,0.00930967367436697,1.9269624381022838,-2.7570295858481613
236,-0.6516993291839338,0.849707842403379,0.24152258811404892,-0.7098227342364806
237,-0.9268448707417206,1.328394210162298,0.6245554826878369,-1.1859199961491687
238,-0.3365902758075855,0.8033763700079775,0.05834879799802006,-0.34329353767690945
239,-0.8653220664656162,0.17158920103967024,1.5012162420429687,-2.0958000680211852
240,0.729727414145541,0.1253777240472811,-0.31626181835115996,0.8179231958387234
241,-0.2837145637877836,0.5562330255297234,-1.9589087789225355,3.4292582956076596
242,0.4467100265896153,0.3386253810872015,1.8946787983093738,-3.604677334625399
243,0.16306281435303835,1.9301899464359389,-0.013384310597451266,0.16379422608394467
244,0.32033561347057743,0.30246044994817,1.9473041194581753,-3.467676402382342
245,0.890179187620865,1.6109248748099931,-1.455610594616342,2.0438543438834307
246,-0.830282421775307,1.1722158834822896,0.4426571072571829,-0.9796142222176373
247,0.5782493953939971,1.1385738399685887,-0.18413994047601712,0.6165813381686958
248,-0.15593645422657648,1.0241614318475691,1.9877670890666699,-2.9850172193808198
249,0.2041921086898291,1.9435261522279021,1.9789308365501626,-3.347231010458401
250,-0.112329325171044,0.7276895501832756,0.006328966555521509,-0.11256690290934776
251,-0.9780354087531808,1.5758315019077525,0.7915611858961998,-1.360817886127569
252,-0.846502267492179,1.1105882149339192,-1.5323851154292347,4.1509732908374986
253,0.5979660188399878,0.7912673352514523,-1.8015214534325674,2.500631604515428
254,0.7159565309414114,1.9109318666115618,-1.6981448601847182,2.3435994040125734
255,-0.6157805651952122,1.1966319387293742,-1.7879176959098362,3.804968905485023
256,0.7065127265694605,0.23783388429202712,1.7077003371451696,-3.926151049397047
257,0.4723036210334809,0.8350784019937132,-0.11856407518262446,0.49190244024281604
258,0.7146811853496419,1.5631634553632152,-0.30054964199935474,0.7961681929067648
259,-0.9363395316852573,1.3874940464784276,-1.3510958293734534,4.353647799809545
260,-0.925604360082631,1.8326806596731484,1.3784924947684207,-1.9589634085769936
261,-0.6434230134654854,0.5187547682830405,1.7655108266660857,-2.4426312031186073
262,0.5855417469835168,1.5163874327076476,1.8106422531175457,-3.7671408437221494
263,0.9880353536071103,0.9197504147890418,1.1542275592184241,-4.557543369507359
264,-0.787428339018247,1.1472194939336309,-1.61640620609381,4.048218438407366
265,0.9995309567008747,1.910093362012566,-1.030624607697637,1.6014257234800524
266,0.43864451034226004,1.9585726399783547,-1.8986606665180128,2.6875028806848786
267,-0.8840452470200318,1.7231819278511271,1.467401327791536,-2.057145288789644
268,0.7273116336493471,0.7181941754605925,-0.31369264352018067,0.8143966298593112
269,0.8237716889190163,1.7754016714546397,1.5669216917136892,-4.109624797772526
270,-0.1350428585156923,1.277218355282826,0.00916024183326658,-0.1354567170786383
271,-0.9775902956951618,0.8599935609414262,-1.2105165403540687,4.500285669437957
272,-0.3957511960381931,0.07148536500096747,-1.9183577684292432,3.5484783381738736
273,-0.9989659456453305,1.5402562483831643,0.9545352945579687,-1.525315943875913
274,-0.9351221212804304,1.004211161448226,-1.3543255823278755,4.3501962198716315
275,-0.5752747916638947,1.5723769989301215,1.8179602154604235,-2.5286525977444625
276,-0.8880735873657487,1.4960455986865397,-1.459701319797246,4.234730134862165
277,-0.8512140303329981,1.5871347360967039,-1.5248187063779775,4.159886863692783
278,0.31615580568522683,0.6013023173935337,-1.9487072817953517,2.8199179510839962
279,0.9423024318994228,1.601597198135262,-0.6652372081063463,1.2294428404099684
280,-0.37647493145952576,1.0976926569323346,-1.92642680551814,3.5275809788279857
281,-0.9286863201874944,0.9466524008982864,1.3708661735675156,-1.950737860897234
282,-0.14659270096243918,1.3502518276415139,-1.989196936926382,3.2887155296657022
283,0.8961258793484429,0.04271736587669661,-0.5562000356444583,1.1109616480726805
284,0.9922282517854462,0.20463363177518845,1.1244310908044983,-4.587634535108775
285,-0.9914309599946843,0.584354730335044,0.8693682597374639,-1.4397901733366876
286,0.17371581409193004,1.9659802199156793,1.9847958244907307,-3.3161942590310227
287,-0.9853718431059947,0.27949155772990997,-1.170418105886361,4.54113501401003
288,-0.20244605428141552,0.6611926015184206,0.02070658375240464,-0.20385505350772912
289,-0.024583324168631165,0.10210612938384722,0.0003022155807186344,-0.02458580095590644
290,0.9673348561522157,0.6625377605854526,-0.7464979761955102,1.314497498687736
291,-0.9453156084767076,0.6406525730216632,0.6738429820311818,-1.2385609078554083
292,0.2768761765432431,1.8936143418890443,1.9609056055944283,-3.4221343169789167
293,0.10550780355121596,1.6903081739914407,-1.9944184749841476,3.0358881125821164
294,-0.21674414205755274,0.765528438485543,1.976228445028998,-2.92311456438549
295,0.10647667115573219,0.04953811607849734,-0.005684799221296166,0.10667889724217201
296,-0.5169994612311953,1.6620622279907564,1.8559857224782745,-2.5982507894783007
297,0.6040982202441084,1.3210723542890803,1.796909869620085,-3.7902264393424763
298,-0.2686410836662782,0.30472896730261945,-1.9632403480786131,3.4135746309735
299,-0.967605808314844,1.9921425420203744,-1.2524658387096703,4.457161177363515
300,-0.9326435278956697,0.2004668748482461,-1.360799182197409,4.343264328870857
301,-0.6366163513585886,1.7342290831873257,-1.771180667018357,3.83169530888936
302,0.5301329822563985,0.588532328259378,-1.8479145128631407,2.5828352614257644
303,-0.9999984272304373,0.8707069326503141,1.0017735660832803,-1.572569893807981
304,0.721823638829913,1.5909130535526292,1.6920770437070884,-3.9480263874380555
305,-0.7670505818581591,1.3550167119880205,0.358413369161218,-0.8742313633259333
306,-0.5793727424829399,1.8757287488880783,1.8150627124754248,-2.523633755513806
307,0.3165875145767977,1.2422806509207664,1.948563306065592,-3.4637224402431888
308,0.8758802257862569,0.1956203229581055,1.4825285795438605,-4.2088496549742
309,0.8496998952310284,1.7687207264839007,-1.5272666195051412,2.1261767918856433
310,0.9942058233515357,1.5383110499771822,1.1074931663590524,-4.6046877201878935
311,0.5575480168576619,1.423740901786644,-1.8301446915436421,2.550163475097448
312,0.18478866712712635,0.10746709470747073,1.9827782804383602,-3.3274494754062416
313,0.7320446041161021,0.792445489323488,1.6812567046161817,-3.9629110090265516
314,0.6641136316139342,0.33487163891907845,1.7476316501490234,-3.8679002780746177
315,0.9987142164585452,1.643807816815738,-1.0506943176657324,1.6215123829478688
316,-0.6755682459062127,1.4010572456357255,1.737297460407401,-2.399857508668123
317,-0.6808319396002758,1.7661551946382705,0.2675603301157655,-0.7488978831843891
318,0.514726076470878,1.9331502138483279,-0.14264530898764205,0.5406881201056298
319,-0.2537179993037461,1.5494952283849972,-1.9672782313426187,3.398114756831145
320,0.8424157045607363,1.9884661664415242,-1.53882815508234,2.1398417633208595
321,-0.828813703498637,1.2295397722885977,1.5595246597719115,-2.164608496909899
322,0.3255564110314772,0.07425920778289563,1.9455226191034796,-3.4731927914054066
323,0.866878190457834,0.02850303030059176,1.4985200125456863,-4.190498305686401
324,-0.955604283137325,0.6842077504075774,1.2946531079924308,-1.8698888171305632
325,-0.7830838184659497,1.6469434381350743,1.621916178642096,-2.241983624312911
326,-0.4016935610268299,1.732269412649462,0.0842258558849871,-0.4133654193906762
327,0.987764885447748,1.9216250576453557,-1.1559504122354198,1.7273858918901561
328,0.9629852207732174,0.1302429370976368,-1.2695541959835865,1.8437263886227897
329,-0.8917989284960631,0.08914222197532817,1.4524319519367235,-2.0402868036543307
330,-0.9051199548943505,1.8265671927340674,0.5748437143213699,-1.1316617797150341
331,-0.13608767119642762,0.6100933967257232,1.9906967980912893,-3.0050813886345487
332,0.40969096768129876,1.1159748012192654,-1.9122243753596815,2.719477385065387
333,0.859870437436784,1.9648897660014197,1.5105123219103271,-4.1766084825045535
334,0.9594198026093379,0.8008970694718467,-1.281981634793933,1.8566552621420187
335,0.49249170641605483,1.3317427966196798,-1.87031713708935,2.626642225433607
336,0.5030186886125688,0.8017591272639706,-1.864275534136245,2.6145046750628973
337,-0.7670328589202017,1.5363893289255595,1.641607818949163,-2.2673889134163123
338,-0.9281023067996795,1.0554294511457316,0.6276747280762244,-1.1892831565518407
339,0.7349596063635648,0.47504627597269944,-0.321889111565141,0.8256071111703649
340,-0.8417353762114413,0.5426122025169324,1.539890318892813,-2.1411031271993988
341,-0.9381278209311021,0.5161184250768145,0.6537108266274241,-1.2171836916263004
342,-0.2824973539589078,1.0646406565171216,1.9592680777583582,-2.855196143415799
343,-0.36938709428068195,1.4063780320313286,0.07072438180113938,-0.3783493820309456
344,0.9129008519940165,1.8985598000862842,1.408181374426368,-4.291927946745711
345,0.31084600937950113,1.3881747501659598,-1.9504602876779433,2.8255096456305213
346,0.7483021554724605,1.5623856879247813,1.663358036142828,-3.9870915548859562
347,0.1765862342554819,0.33785223172913126,-0.015714826957416772,0.17751709559517773
348,-0.9689184607369826,0.7481252500146514,1.2473803073065362,-1.820771916049666
349,0.667484232837038,0.8275604397165321,-0.2553760688012029,0.7308250751590152
350,-0.9277972159944469,1.372760460000946,-1.3730848777328744,4.3300572251295115
351,0.980298528836049,0.5917839527537472,-0.8024783698885659,1.371967231692756
352,0.9449733795187716,0.6065838428393322,1.3271472329103084,-4.379105875237216
353,-0.6099056708472045,0.7117783092817362,0.207525979814845,-0.6559415542477383
354,0.09426643659814668,1.6206041630864645,-0.004452995117213199,0.09440660896532638
355,0.33439655809433855,1.1551801800866974,-0.05756753985515772,0.3409648547569453
356,0.9903844215094776,0.15055455966546893,-1.138342681885734,1.7095841361876771
357,-0.8651679875842795,0.1564921993809376,1.5014821564715617,-2.096107396486758
358,0.34882223479916236,0.7425738885649986,1.9371889075899897,-3.4979067629654352
359,-0.8476328840762357,1.5331821012123166,0.4694168360825961,-1.0115079183334295
360,-0.9167751303066755,1.377366852957361,-1.3994037561806074,4.301522597376277
361,-0.19167722859701022,1.4159647093023733,1.9814580174604361,-2.9487218760322076
